Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/video/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/video/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/spacer/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/spacer/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/a11y.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/ie.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/measure.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/print.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/07-utilities/color-palette.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/links.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/blockquote.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/media.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms-editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/misc.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/style-editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/style-dark-mode.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/file-header.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/fonts.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/global.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/functions.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/mixins.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/pagination.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/footer.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/404.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/widgets.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/archives.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/posts-and-pages.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/header.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/entry.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/footer-navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/single.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/comments.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/06-components/search.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/customize.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/primary-navigation.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/palette-colorpicker.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/editor-dark-mode-support.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/customize-helpers.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/dark-mode-toggler.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/customize-preview.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/editor.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/polyfills.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/js/skip-link-focus-fix.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/searchform.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/single.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/search.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/screenshot.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/package-lock.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/index.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/404.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/page.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/comments.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/readme.txt
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize-color-control.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-custom-colors.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-dark-mode.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-svg-icons.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize-notice-control.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/classes/class-twenty-twenty-one-customize.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/.stylelintignore
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/.stylelintrc-css.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/style.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/footer.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/modal-menu.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/footer-menus-widgets.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/modal-search.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/featured-image.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/pagination.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/content.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/entry-author-bio.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/navigation.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/entry-header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/template-parts/content-cover.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/svg-icons.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/custom-css.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/block-patterns.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/template-tags.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/inc/starter-content.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/package.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/.stylelintrc.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-square-2.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-landscape-2.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-2.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-4.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-landscape-1.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-1.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-3.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/images/2020-square-1.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/css/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/css/editor-style-classic-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/css/editor-style-block.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/css/editor-style-classic.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/css/editor-style-block-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/fonts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/fonts/inter/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-italic-var.woff2
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/fonts/inter/Inter-upright-var.woff2
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/editor-script-block.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/customize.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/color-calculations.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/customize-controls.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/customize-preview.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/index.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/assets/js/skip-link-focus-fix.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/searchform.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/singular.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/screenshot.png
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/package-lock.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/index.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/404.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/comments.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/readme.txt
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-customize.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-page.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-comment.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-svg-icons.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-non-latin-languages.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-separator-control.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-script-loader.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/templates/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/templates/template-full-width.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/templates/template-cover.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/print.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwenty/style.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/index.php
[36mwordpress_1  |[0m wordpress/wp-content/index.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/akismet.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/.htaccess
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/class.akismet-admin.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/class.akismet-cli.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/class.akismet-widget.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/class.akismet.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/title.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/connect-jp.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/notice.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/config.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/stats.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/activate.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/get.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/setup.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/predefined.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/enter.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/views/start.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/akismet.css
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/form.js
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/img/
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/img/logo-full-2x.png
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/_inc/akismet.js
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/changelog.txt
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/wrapper.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/index.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/LICENSE.txt
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/class.akismet-rest-api.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/akismet/readme.txt
[36mwordpress_1  |[0m wordpress/wp-content/plugins/index.php
[36mwordpress_1  |[0m wordpress/wp-content/plugins/hello.php
[36mwordpress_1  |[0m wordpress/wp-mail.php
[36mwordpress_1  |[0m wordpress/wp-links-opml.php
[36mwordpress_1  |[0m wordpress/wp-load.php
[36mwordpress_1  |[0m wordpress/wp-includes/
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-user-query.php
